,NCAV,Name,P/E,Ticker,currentPrice,earnings,floatShares,marketCap,revenue,sector,totalCurrentAssets,totalDebt
3000,,Cornerstone Bancshares Inc,,CSBQ,,,,,,,,
3001,0.5908681504723201,Champions Oncology Inc,271.5686408839779,CSBR,7.27,362000.0,5073890.0,98307848.0,41040000.0,Healthcare,12630000.0,9632000.0
3002,,Computer Sciences Corp,,CSC,,,,,,,,
3003,,Chardan South China Acquisition Corp,,CSCAU,,,,,,,,
3004,,Cascade Microtech Inc,,CSCD,,,,,,,,
3005,,Cascade Energy Inc,,CSCE,,,,,,,,
3006,6.916763609086228,Cisco Systems Inc,17.83689772523841,CSCO,45.62,10591000000.0,4136905892.0,188910583808.0,49818000000.0,Technology,39112000000.0,10497999872.0
3007,,Correctional Services Corporation LLC,,CSCQ,,,,,,,,
3008,,Cardiac Science Corp,,CSCX,,,,,,,,
3009,,SG Blocks Inc,,CSDI,,,,,,,,
3010,,Cascade Technologies Corp,,CSDT,,,,,,,,
3011,,Capitalsource Inc,,CSE,,,,,,,,
3012,,Case Financial Inc,,CSEF,,,,,,,,
3013,,City Savings Financial Corp,,CSFC,,,,,,,,
3014,,Centerstate Banks Inc,,CSFL,,,,,,,,
3015,,Cash 4 Homes 247,,CSFM,,,,,,,,
3016,,Cash Store Financial Services Inc,,CSFS,,,,,,,,
3017,,Chambers Street Properties,,CSG,,,,,,,,
3018,7.33882819665112,Costar Group Inc,83.29062080091877,CSGP,61.5,292564000.0,391807380.0,24367837184.0,1944135000.0,Real Estate,3988125000.0,1112717952.0
3019,9.026280074673899,CSG Systems International Inc,27.580578396538137,CSGS,61.5,72331000.0,30199039.0,1994930816.0,1046487000.0,Technology,748199000.0,475614016.0
3020,,Cash America International Inc,,CSH,,,,,,,,
3021,,Community Shores Bank Corp,,CSHB,,,,,,,,
3022,,Natural Nutrition Inc,,CSIB,,,,,,,,
3023,6.668646983107542,Conversion Services International Inc,-48.86553788838388,CSII,16.08,-13421000.0,39340514.0,655824384.0,258973000.0,Healthcare,284669000.0,22321000.0
